Name,Completed,Time,Result,ExitCode,Verified
magicsq-10-ccdcl,Success,460.81600000000003,SAT,10,VerSAT
magicsq-10-ccdclPlusModes,Success,5004.79,UNKNOWN,0,-
magicsq-10-ccdclPlus,Success,5004.823,UNKNOWN,0,-
magicsq-10-roundingSAT,Success,4212.699,SAT,-1,-
magicsq-10-sat4j,Success,958.563,SAT,-1,VerSAT
magicsq-11-ccdcl,Success,164.612,SAT,10,VerSAT
magicsq-11-ccdclPlusModes,Success,5009.105,UNKNOWN,0,-
magicsq-11-ccdclPlus,Success,5009.949,UNKNOWN,0,-
magicsq-11-roundingSAT,Success,1150.164,SAT,-1,-
magicsq-11-sat4j,Success,247.941,SAT,-1,VerSAT
magicsq-12-ccdcl,Success,766.07,SAT,10,VerSAT
magicsq-12-ccdclPlusModes,Success,5018.728,UNKNOWN,0,-
magicsq-12-ccdclPlus,Success,103.658,UNKNOWN,-1,-
magicsq-12-roundingSAT,Success,5000.14,UNKNOWN,-1,-
magicsq-12-sat4j,Success,3177.641,SAT,-1,VerSAT
magicsq-3-ccdcl,Success,0.029,SAT,10,VerSAT
magicsq-3-ccdclPlusModes,Success,0.011,SAT,10,VerSAT
magicsq-3-ccdclPlus,Success,0.009,SAT,10,VerSAT
magicsq-3-roundingSAT,Success,0.009,SAT,-1,-
magicsq-3-sat4j,Success,0.754,SAT,-1,VerSAT
magicsq-4-ccdcl,Success,0.038,SAT,10,VerSAT
magicsq-4-ccdclPlusModes,Success,0.427,SAT,10,VerSAT
magicsq-4-ccdclPlus,Success,0.312,SAT,10,VerSAT
magicsq-4-roundingSAT,Success,0.053,SAT,-1,-
magicsq-4-sat4j,Success,0.767,SAT,-1,VerSAT
magicsq-5-ccdcl,Success,0.177,SAT,10,VerSAT
magicsq-5-ccdclPlusModes,Success,2.543,SAT,10,VerSAT
magicsq-5-ccdclPlus,Success,3.617,SAT,10,VerSAT
magicsq-5-roundingSAT,Success,3.877,SAT,-1,-
magicsq-5-sat4j,Success,0.782,SAT,-1,VerSAT
magicsq-6-ccdcl,Success,1.423,SAT,10,VerSAT
magicsq-6-ccdclPlusModes,Success,37.038,SAT,10,VerSAT
magicsq-6-ccdclPlus,Success,37.645,SAT,10,VerSAT
magicsq-6-roundingSAT,Success,8.237,SAT,-1,-
magicsq-6-sat4j,Success,8.302,SAT,-1,VerSAT
magicsq-7-ccdcl,Success,6.563,SAT,10,VerSAT
magicsq-7-ccdclPlusModes,Success,1070.973,SAT,10,VerSAT
magicsq-7-ccdclPlus,Success,441.767,SAT,10,VerSAT
magicsq-7-roundingSAT,Success,4.406,SAT,-1,-
magicsq-7-sat4j,Success,5.311,SAT,-1,VerSAT
magicsq-8-ccdcl,Success,12.009,SAT,10,VerSAT
magicsq-8-ccdclPlusModes,Success,887.713,SAT,10,VerSAT
magicsq-8-ccdclPlus,Success,279.591,SAT,10,VerSAT
magicsq-8-roundingSAT,Success,264.834,SAT,-1,-
magicsq-8-sat4j,Success,23.451,SAT,-1,VerSAT
magicsq-9-ccdcl,Success,46.365,SAT,10,VerSAT
magicsq-9-ccdclPlusModes,Success,5001.913,UNKNOWN,0,-
magicsq-9-ccdclPlus,Success,5002.135,UNKNOWN,0,-
magicsq-9-roundingSAT,Success,631.46,SAT,-1,-
magicsq-9-sat4j,Success,17.989,SAT,-1,VerSAT
maxsquare-10-61-SAT-ccdcl,Success,660.253,SAT,10,VerSAT
maxsquare-10-61-SAT-ccdclPlusModes,Success,101.42099999999999,SAT,10,VerSAT
maxsquare-10-61-SAT-ccdclPlus,Success,462.637,SAT,10,VerSAT
maxsquare-10-61-SAT-roundingSAT,Success,5000.148,UNKNOWN,-1,-
maxsquare-10-61-SAT-sat4j,Success,5000.17,UNKNOWN,-1,-
maxsquare-10-62-UNSAT-ccdcl,Success,5000.012,UNKNOWN,-1,-
maxsquare-10-62-UNSAT-ccdclPlusModes,Success,5000.078,UNKNOWN,0,-
maxsquare-10-62-UNSAT-ccdclPlus,Success,5000.089,UNKNOWN,0,-
maxsquare-10-62-UNSAT-roundingSAT,Success,5000.008,UNKNOWN,-1,-
maxsquare-10-62-UNSAT-sat4j,Success,5000.147,UNKNOWN,-1,-
maxsquare-7-32-SAT-ccdcl,Success,0.123,SAT,10,VerSAT
maxsquare-7-32-SAT-ccdclPlusModes,Success,0.018,SAT,10,VerSAT
maxsquare-7-32-SAT-ccdclPlus,Success,0.034,SAT,10,VerSAT
maxsquare-7-32-SAT-roundingSAT,Success,0.056,SAT,-1,-
maxsquare-7-32-SAT-sat4j,Success,5.749,SAT,-1,VerSAT
maxsquare-7-33-UNSAT-ccdcl,Success,217.619,UNSAT,20,-
maxsquare-7-33-UNSAT-ccdclPlusModes,Success,1.074,UNSAT,20,-
maxsquare-7-33-UNSAT-ccdclPlus,Success,0.153,UNSAT,20,-
maxsquare-7-33-UNSAT-roundingSAT,Success,2.31,UNSAT,-1,-
maxsquare-7-33-UNSAT-sat4j,Success,26.239,UNSAT,-1,-
maxsquare-8-41-SAT-ccdcl,Success,15.007,SAT,10,VerSAT
maxsquare-8-41-SAT-ccdclPlusModes,Success,0.917,SAT,10,VerSAT
maxsquare-8-41-SAT-ccdclPlus,Success,0.369,SAT,10,VerSAT
maxsquare-8-41-SAT-roundingSAT,Success,1582.618,SAT,-1,-
maxsquare-8-41-SAT-sat4j,Success,5000.13,UNKNOWN,-1,-
maxsquare-8-42-UNSAT-ccdcl,Success,5000.01,UNKNOWN,-1,-
maxsquare-8-42-UNSAT-ccdclPlusModes,Success,1.271,UNSAT,20,-
maxsquare-8-42-UNSAT-ccdclPlus,Success,2.149,UNSAT,20,-
maxsquare-8-42-UNSAT-roundingSAT,Success,1046.833,UNSAT,-1,-
maxsquare-8-42-UNSAT-sat4j,Success,5000.125,UNKNOWN,-1,-
maxsquare-9-51-SAT-ccdcl,Success,539.876,SAT,10,VerSAT
maxsquare-9-51-SAT-ccdclPlusModes,Success,16.999,SAT,10,VerSAT
maxsquare-9-51-SAT-ccdclPlus,Success,11.203,SAT,10,VerSAT
maxsquare-9-51-SAT-roundingSAT,Success,5000.164,UNKNOWN,-1,-
maxsquare-9-51-SAT-sat4j,Success,5000.186,UNKNOWN,-1,-
maxsquare-9-52-UNSAT-ccdcl,Success,5000.01,UNKNOWN,-1,-
maxsquare-9-52-UNSAT-ccdclPlusModes,Success,58.526,UNSAT,20,-
maxsquare-9-52-UNSAT-ccdclPlus,Success,43.362,UNSAT,20,-
maxsquare-9-52-UNSAT-roundingSAT,Success,5000.101,UNKNOWN,-1,-
maxsquare-9-52-UNSAT-sat4j,Success,5000.15,UNKNOWN,-1,-
magicsq-10-reencode,Success,5000.493,UNKNOWN,-1,-
magicsq-11-reencode,Success,5000.76,UNKNOWN,-1,-
magicsq-12-reencode,Success,5001.166,UNKNOWN,-1,-
magicsq-3-reencode,Success,0.015,SAT,10,VerSAT
magicsq-4-reencode,Success,0.197,SAT,10,VerSAT
magicsq-5-reencode,Success,58.748,SAT,10,VerSAT
magicsq-6-reencode,Success,246.547,SAT,10,VerSAT
magicsq-7-reencode,Success,1099.649,SAT,10,VerSAT
magicsq-8-reencode,Success,4487.789,SAT,10,VerSAT
magicsq-9-reencode,Success,5000.13,UNKNOWN,-1,-
maxsquare-10-61-SAT-reencode,Success,24.334,SAT,10,VerSAT
maxsquare-10-62-UNSAT-reencode,Success,5000.004,UNKNOWN,-1,-
maxsquare-7-32-SAT-reencode,Success,0.012,SAT,10,VerSAT
maxsquare-7-33-UNSAT-reencode,Success,0.176,UNSAT,20,-
maxsquare-8-41-SAT-reencode,Success,0.617,SAT,10,VerSAT
maxsquare-8-42-UNSAT-reencode,Success,0.716,UNSAT,20,-
maxsquare-9-51-SAT-reencode,Success,57.829,SAT,10,VerSAT
maxsquare-9-52-UNSAT-reencode,Success,22.823,UNSAT,20,-